QuestionId,QuestionTitle,QuestionBody,QuestionTags,QuestionDate,AcceptedAnswerId,AnswerId,Answer Body,AnswerDate
23353.0,How to order results after multi-circuit qiskit.execute parallel run?,"I'm kinda new to qiskit and I find really fascinating its parallelization capabilities, then I'm trying to creating all the needed circuits for my application at once and transpile, assemble and execute them all at once using the execute method. Basically, qcircuits = [] # construct my circuits and append to qcircuits # ... backend: backend: BaseBackend = qiskit.Aer.get_backend('qasm_simulator') n_shots = 1024 job = qiskit.execute( qcircuits, backend, optimization_level=optimization_level, shots=n_shots ) counts = job.result().get_counts() Nevertheless, I noticed that the job.result().get_couts() output is not deterministic as, I guess, it runs all the circuits using a parallel_map and appends in the returned list in the order they finish. Is there any way to force the execute method respecting the order of qcircuits ? If it is not the case, is there any way to label the execution results so that I can sort them myself afterwards ? Thanks in advance.",<qiskit><programming><simulation><quantum-parallelism>,12/21/2021 13:25,23382.0,23382.0,"Each qiskit.QuantumCircuit has a name attribute that is also accessible through each qiskit.result.Result. So, you can do the following to match the circuits to the measurement counts after running in parallel: for circuit in qcircuits: print(circuit.name) result_dict = jobs.result().to_dict()[&quot;results&quot;] result_counts = jobs.result().get_counts() for i in range(len(qcircuits)): name = result_dict[i][&quot;header&quot;][&quot;name&quot;] counts = result_counts[i] print(f&quot;{name}: {counts}&quot;) Before running your circuits, you could also assign your own descriptive names, e.g. for i in range(len(qcircuits)): qcircuits[i].name = &quot;mycircuit&quot;+str(i) Edit: Combining the ideas above to show how to order the results: # number input circuits in ascending order for i in range(len(qcircuits)): qcircuits[i].name = &quot;circuit_&quot;+str(i) job = qiskit.execute(qcircuits, backend, ...) result_dict = job.result().to_dict()[&quot;results&quot;] result_counts = job.result().get_counts() # initialize list to store ordered results results_ordered = [None] * len(qcircuits) for i in range(len(qcircuits)): name = result_dict[i][&quot;header&quot;][&quot;name&quot;] n = int(name.split('_')[1]) # index of circuit in input list results_ordered[n] = result_counts[i] # add to result list at same index",12/22/2021 20:48
23504.0,"Given this code fragment, what is the probability that a measurement would result in $|0\rangle$?","Trying to understand below probability how it occured? qc = QuantumCircuit(1) qc.ry(3 * math.pi/4, 0) A. 0.8536 B. 0.5 C. 0.1464 D. 1.0 And the answer is C. But I can't understand the calculation behind it. Can someone please explain?",<qiskit><programming><quantum-state><ibm-q-experience><textbook-and-exercises>,12/31/2021 10:55,23505.0,23505.0,"We have, $$\begin{align}\begin{aligned}\newcommand{\th}{\frac{\theta}{2}}\\\begin{split}Ry(\theta) = \exp\Big(-i \th Y\Big) = \begin{pmatrix} \cos{\th} &amp; -\sin{\th} \\ \sin{\th} &amp; \cos{\th} \end{pmatrix}\end{split}\end{aligned}\end{align}$$ If the input state is $|0\rangle$, then the probability of getting $|0\rangle$ as a measurement result is the square of the absolute value of the entry in the first row and first column. That is, $\cos^2\big({\th}\big)$. Now, $\theta = 3 \pi/4$, so the probability equals $\cos^2(3 \pi/8) = 0.1464$.",12/31/2021 12:43
23528.0,Quantum Phase Estimation - Should be getting exact answer,"Having read the Qiskit demonstration in the Qiskit textbook on how to implement Quantum Phase Estimation, I tried to do so on PennyLane's framework. My code pretty well follows what was done in Qiskit, with a few nuances according to PennyLane, but when I run it over many shots, I get varying answers. For reference, I was implementing the T-Gate (exactly what is done in Qiskit textbook). While my code yields varying possibilities, Qiskit's strictly obtains 001 (which, through post-processing, shows that the applied phase was 1/8). Perhaps there is something wrong with the program I wrote? Is the code supposed to always yield 001? dev = qml.device('default.qubit', wires = 4, shots=1) @qml.qnode(dev) def circuit(): qml.PauliX(wires = 3) for qubit in range(3): qml.Hadamard(qubit) def t_gate(j): qml.T(wires = j) repetitions = 1 n = len(dev.wires) - 1 for x in range(n-1, -1, -1): for i in range(repetitions): qml.ctrl(t_gate, control = x)(3) repetitions *= 2 def ops1(wires = [0, 2]): qml.templates.QFT(wires = [0, 2]) qml.adjoint(ops1)(wires = [0, 2]) return qml.sample() fig, ax = qml.draw_mpl(circuit)() fig.show() for i in range(0, 10): print(circuit()) Results: [0 0 1 1] [0 1 1 1] [1 1 1 1] [0 1 1 1] [1 1 1 1] [0 0 1 1] [1 0 1 1] [0 0 1 1] [0 0 1 1] [0 0 1 1]",<programming><pennylane>,01/02/2022 23:43,23544.0,23544.0,"Your circuit is very close, with only minor modifications needed to match the result from the Qiskit textbook. The counting registers are the first three wires of the circuit; so we need to apply the inverse QFT to wires 0, 1, and 2. Similarly, we want to measure samples only from wires 0, 1, and 2. Here is an updated version of your code with these two changes: import pennylane as qml import numpy as np dev = qml.device(&quot;default.qubit&quot;, wires=4, shots=10) @qml.qnode(dev) def circuit(): qml.PauliX(wires=3) for qubit in range(3): qml.Hadamard(wires=qubit) repetitions = 1 for x in range(2, -1, -1): for i in range(repetitions): qml.ControlledPhaseShift(np.pi / 4, wires=[x, 3]) repetitions *= 2 qml.adjoint(qml.QFT)(wires=[0, 1, 2]) return qml.sample(wires=[0, 1, 2]) print(qml.draw(circuit)()) print(circuit()) This gives the results: 0: ââHâââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ­ControlledPhaseShift(0.785)âââ­ControlledPhaseShift(0.785)âââ­ControlledPhaseShift(0.785)âââ­ControlledPhaseShift(0.785)âââ­QFTâ»Â¹âââ­â¤ Sample[basis] 1: ââHâââââââââââââââââââââââââââââââââ­ControlledPhaseShift(0.785)âââ­ControlledPhaseShift(0.785)âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââQFTâ»Â¹ââââ¤ Sample[basis] 2: ââHâââ­ControlledPhaseShift(0.785)âââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ°QFTâ»Â¹âââ°â¤ Sample[basis] 3: ââXâââ°ControlledPhaseShift(0.785)âââ°ControlledPhaseShift(0.785)âââ°ControlledPhaseShift(0.785)âââ°ControlledPhaseShift(0.785)âââ°ControlledPhaseShift(0.785)âââ°ControlledPhaseShift(0.785)âââ°ControlledPhaseShift(0.785)ââââââââââââ¤ [[0 0 1] [0 0 1] [0 0 1] [0 0 1] [0 0 1] [0 0 1] [0 0 1] [0 0 1] [0 0 1] [0 0 1]] matching the expected result from applying phase estimation. Note that I also made some other minor modifications: Rather than looping over the QNode executions, if you set shots=N in the device, you will get a somewhat significant speed boost! While qml.ctrl(qml.T, control=x)(wires=x) works, I have slightly modified this to use qml.ControlledPhaseShift, simply because it prints out slightly nicer in the circuit drawer qml.T and qml.QFT are directly callables, so they can be passed directly to qml.ctrl and qml.adjoint, no need to wrap them in functions :)",01/04/2022 07:27
24391.0,Is there any reasonably efficient way of performing qudit circuit simulations using Stim?,"Is there any reasonably efficient way of performing qudit circuit simulations using Stim? If so, then how much worse would the computational complexity scale?",<programming><error-correction><stim>,03/06/2022 12:21,24451.0,24451.0,"Stim only speaks qubits, not qudits. All of the supported gates are qubit gates, and all of the internal data structures are for specifically the qubit case. There are no plans to add native support for qudits to stim. (So if it's possible it will take the form of mapping qudit stabilizer circuits into qubit stabilizer circuits.)",03/09/2022 15:35
26097.0,Generating a random 16-digits in a superposition state using Qiskit,"Im trying to create a script using Qiskit for a days but somehow i couldn't seem to get it done!! Im new to QuantumComputing, so pardon me if i don't explain something properly. I need to create a simple script generating perfectly a random 16-digits (e. g 1548796654421354) in a superposition state using Hadamard gate (i think it requires 128 qubits i guess) and measuring them into a classical bits and printing the results different each time. (eg output: 5698744565414654) Thank you King.",<qiskit><programming><quantum-gate><quantum-state><algorithm>,4/22/2022 5:51,26101.0,26101.0,"You need $\lceil d\log_2(10)\rceil$ qubits to store a $d$ decimal digits number. So you can generate a superposition state of binary representation of a 16 decimal digits number using the following circuit: from qiskit import QuantumRegister, QuantumCircuit, Aer import numpy as np num_of_decimal_digits = 16 num_of_qubits = int(np.ceil(num_of_decimal_digits * np.log2(10))) qr = QuantumRegister(num_of_qubits, 'q') circ = QuantumCircuit(num_of_qubits) circ.h(qr) circ.measure_all() And to get the number: simulator = Aer.get_backend('qasm_simulator') result = simulator.run(circ, shots = 1).result() counts = result.get_counts() bitstring = next(iter(counts)) decimal = int(bitstring, 2) print('Binary:', bitstring) print('Decimal:', f'{decimal:016d}') Note: You need all these qubits to have a superposition. If you just want to generate a random 16-digits number, you can use a single qubit and run the circuit repeatedly (by setting shots = number of bits) then append the result bits.",4/22/2022 8:15
26241.0,Qiskit compute mean expectation value,"I want to calculate the mean expectation value of an PauliSumOp within qiskit after I executed a QAOA Circuit. My approach is the following: # Run and get counts job=qiskit.execute(circuit,backend=simulator,shots=shots,optimization_level=0) result = job.result().get_counts() # Compute average expectation value of the observable H Ising max_count=0 value=0 for string,count in result.items(): value+=count*sum([(~StateFn(string)@ op @ StateFn(string)).eval() for op in hamiltonian]) max_count+=count expectation=value/max_count Is this correct? I am especially concerned if StateFn(Bitstring) is a valid usage of qiskit in terms of StateFn(&quot;0101&quot;)=$|0101\rangle$",<qiskit><programming><qaoa>,05/02/2022 10:15,26344.0,26344.0,"Yes, StateFn(Bitstring) is a valid usage of qiskit in terms of StateFn(&quot;0101&quot;)=$\left|0101\right\rangle$. As an example: &gt;&gt;&gt; from qiskit.opflow import Plus, StateFn &gt;&gt;&gt; import numpy as np &gt;&gt;&gt; print(Plus.to_circuit()) âââââ q_0: â¤ H â âââââ &gt;&gt;&gt; v_zero_one = (StateFn(&quot;0&quot;) + StateFn(&quot;1&quot;)) / np.sqrt(2) &gt;&gt;&gt; print(v_zero_one) DictStateFn({'0': 1.0, '1': 1.0}) * 0.7071067811865475 &gt;&gt;&gt; np.allclose(Plus.to_matrix(), v_zero_one.to_matrix()) True And yes, to me, the rest of your code looks correct for hamiltonian of type PauliSumOp.",05/10/2022 15:33
26377.0,Iterative quantum phase estimation - real device,"I'm trying to implement the iterative quantum phase estimation on a real (IBM) quantum computer. I'm using the code below. When I run this code on a simulator the results are the expected ones, but when running on a real device the results don't follow any pattern. import matplotlib.pyplot as plt # QML from pennylane import numpy as np from qiskit import * from qiskit.visualization import plot_histogram from qiskit.tools.monitor import job_monitor shots=32000 # Key with the maximum probability - maior in Portuguese def maior(dic): m=list(dic)[0] for n in list(dic): if dic[n]&gt;dic[m]: m=n return m from key import tok from qiskit import IBMQ #2 IBMQ.save_account(tok, overwrite=True) IBMQ.load_account() provider =IBMQ.get_provider(hub='ibm-q-minho', group='academicprojects', project='quantalab') backend = provider.get_backend('ibmq_toronto') #4 # ## Iterative Quantum Phase Estimation Algorithm def get_circuit_phase(t, QC, clbits, qubits, ancilla, backend=None, ): mycircuit=QuantumCircuit(2) mycircuit.cx(0,1) mycircuit.rx(2*t,0) mycircuit.rz(2*t,1) mycircuit.cx(0,1) mycircuit.cy(0,1) mycircuit.ry(2*t,0) mycircuit.cy(0,1) #print(mycircuit.draw()) # Circuit -&gt; controlled gate CU=mycircuit.to_gate().control(1) res = [] # start with the iteration phase = -2 * np.pi factor = 0 iterations = 3 # generate the qubit list on which the Unitary is applied qargs = [ancilla] for q in qubits: qargs.append(q) exponent = 2 ** (iterations - 1) for it in range(iterations): # start QC.reset(ancilla) QC.h(ancilla) # add the inverse rotation inv_phase = phase * factor QC.p(inv_phase, ancilla) # add the controlled Unitary of iteration it # need to add exponential amount of matrices for _ in range(int(exponent)): QC = QC.compose(CU, qubits=qargs) exponent /= 2 # add H gate QC.h(ancilla) QC.measure(ancilla, clbits[it]) if backend == None: # simulating backend=Aer.get_backend(&quot;qasm_simulator&quot;) t_qpe = transpile(QC, backend,optimization_level=3) job = backend.run(t_qpe, shots=shots) job_monitor(job) counts = job.result().get_counts(QC) # mai is the key with the most probability. mai=maior(counts) # Save the bit res.append(int(mai[3-it-1])) # if bit measured is 1 if mai[3-it-1] == &quot;1&quot;: factor += 1 / 2 # add the phase factor factor = factor / 2 # shift each towards one weight right # phase has now been stored in the clbits # returning its binary representation # need to reverse as LSB is stored at the zeroth index and # not the last res = res[::-1] # find decimal phase dec = 0 weight = 1 / 2 for k in res: dec += (weight) * k weight /= 2 return dec for estado in [-1,1]: tau=[] phase=[] for t in range(0,30,1): nq = 3 # number of qubits m = 3 # number of classical bits q = QuantumRegister(nq,'q') c = ClassicalRegister(m,'c') qc = QuantumCircuit(q,c) qc.h(0) qc.initialize(params=[0, 1/np.sqrt(2),estado*1/np.sqrt(2), 0],qubits=[1,2]) t=t/5 tau.append(t) x=get_circuit_phase(t, QC=qc, clbits=[0,1,2], qubits=[1,2], ancilla=[0], backend=backend ) phase.append(x) if estado==-1: plt.plot(tau,phase,label=&quot;- state&quot;) if estado==1: plt.plot(tau,phase,label=&quot;+ state&quot;) plt.xlabel(&quot;$tau$&quot;) plt.ylabel(&quot;$theta$&quot;) plt.legend() plt.show() I hope anyone can help with this issue, my sincere thanks, Gabriela Oliveira.",<programming><algorithm><ibm-q-experience><ibm>,5/13/2022 8:32,26426.0,26426.0,"Dynamic circuit capabilities (eg., circuits with control flow) are not yet supported by production IBM hardware. These capabilities will be coming later in 2022 to select devices as per the IBM Quantum Roadmap. For now, you must use a simulator.",5/16/2022 11:55
26591.0,Applying an S gate on which two states leaves the state unchanged,I was going through a guide given by my friend and it had this MCQ which I couldn't get the answer to. Applying an S gate on which two states leaves the state unchanged? |0 &gt; |+ &gt; |1 &gt; |- &gt; |â³ &gt;,<programming><quantum-gate><quantum-state>,5/27/2022 7:46,26592.0,26592.0,"You've got two options: just try applying $S$ to each of the states to see what happens. For example $S|+\rangle=(|0\rangle+i|1\rangle)/\sqrt{2}$, so the $|+\rangle$ state does change. note that you're effective asked to find the eigenvectors of $S$. So write it in matrix form. The only thing you have to be careful of is the sense in which I'm guessing &quot;doesn't change&quot; is meant here. Remember that global phases are irrelevant to quantum states, so one might consider $$ S|1\rangle=i|1\rangle\equiv|1\rangle $$ as being unchanged.",5/27/2022 8:07
27049.0,Why does having two classical registers sometimes only yeild one bit?,"I was running some qiskit code on qasm_simulator to test something and I realized that, when I have two separate classical registers, sometimes only one bit is generated, and I'm trying to understand why? If you have two meaurements, but send them to only one classical register, the second one overwrites the first in the final output. I would expect that if you have two seperate classical registers, both with be displayed in the output but that doesnt always seems to be the case? Fore example here is some simple code that demonstrates this: #Sending two measurements to one classical register yeilds only outputs of one bit. circuit.h(qreg_q[0]) circuit.measure(qreg_q[0], creg_c[0]) circuit.h(qreg_q[0]) circuit.measure(qreg_q[0], creg_c[0]) job = execute(circuit, backend, shots=8192, memory=True) output=[] result_list=job.result().get_memory() for entry in result_list: output.append(int(entry)) print(output) &gt;&gt;&gt; [1, 1, 1, 0, 1, 1, 0, 0, 0,...] #Sending two measurements to two different classical register sometimes yeild two bits and sometimes yeilds one. circuit.h(qreg_q[0]) circuit.measure(qreg_q[0], creg_c[0]) circuit.h(qreg_q[0]) circuit.measure(qreg_q[0], creg_c[1]) job = execute(circuit, backend, shots=8192, memory=True) output=[] result_list=job.result().get_memory() for entry in result_list: output.append(int(entry)) print(output) &gt;&gt;&gt; [0, 10, 11, 11, 11, 10, 10, 1, 11, 11, 10, 11, 0, 11, 1, 10, 0, 11, 0, 10, 10, 1,...]",<measurement><classical-computing>,6/24/2022 14:37,27051.0,27051.0,"This happens because your convert the bit-strings to integers. output.append(int(entry)) Hence, the leading zeros are removed. If you want to keep the bit-string as it is, don't convert it: print(job.result().get_memory())",6/24/2022 16:12
27757.0,Partial Measurement in AWS Braket,"Is there a way to do partial Measurement in AWS Braket? Basically, if I have a circuit with $N$ qubits, can I measure only $n$ qubits out of them with the result type &quot;expectation&quot;?",<programming><amazon-braket>,08/12/2022 20:39,27759.0,27759.0,"Physically, there is currently no way to perform a partial measurement (on hardware in particular, all qubits are measured); you'll have to slice out the unwanted qubits if you're using raw measurements directly. As for result types, you can definitely measure the expectation of an observable on only a subset of qubits: from braket.circuits import Circuit, observables from braket.devices import LocalSimulator dev = LocalSimulator() circ = Circuit().h(0).cnot(0, 1).cnot(1, 2).expectation(observables.Z() @ observables.Z(), [0, 2]) dev.run(circ).result().values [1.0]",08/12/2022 23:04
27867.0,Qiskit: Can I run real experiments in QPUs with OOP structured code?,"The question might be naive, but I'm hesitant to design my algorithm in a complex, Object-Oriented scheme (custom classes, objects etc.). My fear is that current frameworks (e.g. ibmq, qiskit-runtime) don't support it. Is this the case? Can I verify/reject this?",<qiskit><programming><ibm-q-experience><python>,8/20/2022 11:01,27874.0,27874.0,"You can consider Qiskit as a classical interface between QPU and classical computer. You use classical programming language to prepare quantum circuit. Before sending the circuit to QPU you are still in classical world and you can do anything Python allows - use all other Python libraries, connect to SQL databases or other data sources etc. Even if you call already prepared algorithms from Qiskit libraries you do so classically. Once you call procedure for running the computation on QPU, your algorithm is transpiled to native quantum gates of particular QPU. This is also classical process. Only after that (again classical) electronic set up QPU and run the algorithm in quantum world. After measurement, you receive classical data and you can post-process them in Qiskit, again classically. To sum up, you can use any programming paradigm supported by Python. From your point of view, everything is done classically and QPU is just a device controlled by your classical program using Qiskit libraries.",8/21/2022 6:40
28366.0,Expectation values of non-local operators in Qiskit,"Is there a convenient way in Qiskit to calculate the expectation value for a non-local operator, i.e. I would like to calculate: $$ \langle \Psi|O|\Psi \rangle $$ More precisely, I would like to calculate the expectation value for an Operator that can be described by the following circuit: operator_circ = QuantumCircuit(4) operator_circ.x(0) operator_circ.cz([1, 1, 2], [2, 3, 3]) I am currently doing the following to calculate the expectation value: operator = Operator(operator_circ) #Where psi is some quantumstate/quantumcircuit psi.save_expectation_value(operator, range(4)) But I am afraid, that this is not what I want since when I look into the decomposition of the Operator it consists of some multiplexers that in turn consists of $CCX$ gates and a gate called squ_dg. However, what I would like is to calculate the expectation value w.r.t. the decomposition of the operator circuit into summed weighted local Pauli. Ideally some function expresses the $CZ$ gate like so: $$ CZ_{12} = \frac{1}{2} (I_1 \otimes I_2 + I_1 \otimes Z_2 + Z_1 \otimes I_2 - Z_1 \otimes Z_2) $$ and then calculates the expectation value over the sums of weighted Paulis on the right hand side. Or is it the same as just using the afformentioned code? What would be the best practice in Qiskit in this case?",<qiskit><programming><quantum-state><pauli-gates><non-locality>,10/01/2022 14:52,28374.0,28374.0,"Looking deeper into the source code I found out that any Operator always gets internally transformed into a SparsePauliOp, i.e. a representation of weighted (sparse) Paulis which is exactly what I wanted.",10/02/2022 14:31
29784.0,How to check a given unitary evolution is correct in a real quantum computer in Qiskit?,"For a given unitary, I want to know whether this unitary gate is correctly evolved in the circuit. In the simulator, I can use &quot;statevector&quot; to get the state vector to check the correctness of the evolution. But I don't know whether such a unitary can still evolve correctly on a real quantum computer. Is there a corresponding way to check its correctness? In more detail, I give a Hamiltonian H, then I get unitary U=expm(-1t*H). Then I add this unitary gate to the circuit usingqc.unitary(U, [0,1]). So how can I check whether it evolves correctly in the real quantum computer?",<qiskit><programming><quantum-gate><quantum-state><unitarity>,1/20/2023 10:24,29785.0,29785.0,"There is no way to get a &quot;perfectly correct&quot; state evolution on a real quantum computer since the hardware is affected by different types of noise (e.g. coherent gate error, state decoherence, etc.) and it is not error-corrected. What you can do is to first run your quantum circuit implementing the unitary $U$ on a perfect simulator, in order to check it is doing what it is supposed to do, and then set it up to run on your real device. In this case, you can be pretty sure that the deviation between the simulation and the actual execution is due to noise effects only.",1/20/2023 10:58
29964.0,"Generating random, but non-uniform state","I would like an algorithm that generates a random state, sampled according to some probability distribution which is not uniform in Hilbert space. Assume though that I have at my disposal a uniform (i.e. Haar) random state generator. How do I do that? For concreteness consider the case of a single qubit. Then a Haar random state is a point on the Bloch sphere which is distributed according to the Haar measure $d\psi$ on the sphere. One way to generate such states on a computer is to create a column vector with real and imaginary parts i.i.d. according to $\mathcal{N}(0,1)$, then normalize it. This method generalizes to multiple qubits. But suppose I want to generate states sampled not according to $d\psi$, but according to $$ p( \psi) d\psi = 2 \langle \psi|0\rangle \langle 0|\psi \rangle d\psi, $$ where $|0\rangle$ is the state corresponding to the North Pole on the Bloch sphere. One can check that $p(\psi) \geq 0$ and $\int d\psi p(\psi) = 1$ so $p(\psi$) is a valid probability density function. This distribution, is such that states near the North Pole occur more likely than states near the South Pole. How would I write a simple program to do this? Note: this is similar to the standard case of real numbers where if we have a uniform r.n.g. in $[0,1]$ we can use this to generate random numbers sampled from any other arbitrary distribution on the real line, e.g. using Box-Muller, inverse transform, ziggurat, rejection sampling. Presumably some variant of the above methods generalizes, but since the sample space is different I am finding it difficult to think about it.",<programming><probability><haar-distribution>,02/01/2023 00:58,29969.0,29969.0,"Rejection sampling is a good fit and works without any changes, simply by plugging the desired distribution $p(\psi)$ into the standard algorithm. Let$^1$ $M:=\max_{\psi\in\mathbb{CP}^1} p(\psi)$. To sample a pure state $\psi$ from the distribution specified by $p(\psi)$, do the following: Sample a pure state $\psi$ from the Haar distribution. Sample a real number $x$ from the uniform distribution over $[0,M]$. If $x&gt;p(\psi)$, go back to 1. Return $\psi$. This works for the same reason any rejection sampling works. Essentially, we are sampling uniformly distributed points $(\psi,x)$ from $\mathbb{CP}^1\times[0,M]$, throwing away the points that are &quot;above the plot of $p(\psi)$&quot; and keeping the ones &quot;below it&quot;. $^1$ The maximum exists, because Bloch sphere $\mathbb{CP}^1$ is compact and $p(\psi)$ is continuous.",02/01/2023 08:16
30109.0,Is it possible to automatically rename a job at submission time?,"I would like to find out if there is some way to rename a job automatically, either when the job is first sent to the queue, or later after the fact. I've tried searching through the forum and the documentation to try and find a solution, but nothing that seems to do the trick. The closest I have found is the qobj_id parameter, however, this is depreciated and no longer functions. Edit: I finally found a (frustratingly easy) solution, see my answer below",<qiskit><programming>,02/07/2023 20:26,30153.0,30153.0,"I finally managed to find a solution. It actually ended up being so simple, that I think the only way that I had missed it was that I was looking for a solution within backend.run() or execute() and not the job object itself. The solution uses the job.update_name() method and here is a simple implementation of it. backend = provider.get_backend('ibm_nairobi') qreg_q = QuantumRegister(1, 'q') creg_c = ClassicalRegister(1, 'c') circuit = QuantumCircuit(qreg_q, creg_c) circuit.h(qreg_q[0]) circuit.measure(qreg_q[0], creg_c[0]) job = execute(circuit, backend, shots=8192, memory=True) job.update_name('test_name') #the new job will have the name &quot;test_name&quot;",02/10/2023 20:48
30279.0,A quantum circuit to find if 4 given sides can form a rectangle,"I wrote this code that uses a swap test to find if 2 pairs of sides are equal. First, amplitude encoding the 4 sides on 3 qubits then performing the swap test. I'm not sure where my logic went faulty, especially that I'm not very familiar with the logic of swap test yet. Here is the code import math def is_rectangle(A: int, B: int, C: int, D: int) -&gt; int: # Define quantum circuit with 3 qubits and 1 classical bit qr = QuantumRegister(3) cr = ClassicalRegister(1) qc = QuantumCircuit(qr, cr) # Encode the input integers into the state of the first 2 qubits using amplitude encoding alpha = math.acos(math.sqrt(A/float(A**2 + B**2))) beta = math.acos(math.sqrt(B/float(A**2 + B**2))) qc.ry(2*alpha, qr[0]) qc.ry(2*beta, qr[1]) gamma = math.acos(math.sqrt(C/float(C**2 + D**2))) delta = math.acos(math.sqrt(D/float(C**2 + D**2))) qc.ry(2*gamma, qr[2]) qc.ry(2*delta, qr[1]) # Apply a series of SWAP gates to create the entangled state needed for the swap test qc.cx(qr[1], qr[2]) qc.cx(qr[0], qr[1]) qc.cx(qr[1], qr[2]) qc.cx(qr[0], qr[1]) qc.cx(qr[1], qr[2]) # Apply the swap test to determine if the input integers satisfy any of the conditions qc.h(qr[2]) qc.cx(qr[2], qr[1]) qc.h(qr[2]) # Measure the third qubit and return the measurement result as the output of the function qc.measure(qr[2], cr[0]) # Run the quantum circuit using the Qiskit simulator simulator = Aer.get_backend('qasm_simulator') result = execute(qc, simulator, shots=1).result() counts = result.get_counts() if '1' in counts: return 1 else: return 0```",<qiskit><quantum-gate><programming><algorithm><quantum-circuit>,2/19/2023 10:00,30289.0,30289.0,"I think you may want to change a few things. I've coded up the experiment like this (which should be easy to port to Qiskit and/or use it to correct your circuit): First - the function signature, the hopefully identical sides should be a1 and a2, as well a b1 and b2. For experimentation, use values in the range of 0.0 - 1.0: def run_experiment(a1: np.complexfloating, a2: np.complexfloating, b1: np.complexfloating, b2: np.complexfloating) -&gt; float: &quot;&quot;&quot;Construct swap test circuit and measure.&quot;&quot;&quot; # The swap circuit is quite simple: # # |0&gt; --- H --- o --- H --- Measure # | # a1 --------- x --------- # | # a2 ----------x --------- Create a circuit and a few registers, 1 register for each side (I use 2 registers of size 2 below) as well as 2 ancillas: qc = circuit.qc() ab = qc.reg(2, 0) cd = qc.reg(2, 0) anc = qc.reg(2, 0) Now encode the length into rotations on each of the 4 qubits corresponding to the 4 sides: qc.ry(ab[0], 2 * np.arcsin(a1)) qc.ry(ab[1], 2 * np.arcsin(a2)) qc.ry(cd[0], 2 * np.arcsin(b1)) qc.ry(cd[1], 2 * np.arcsin(b2)) Now, 2 swap tests (from anc[0] and anc[1] to the qubits corresponding to the sides, bracketed by Hadamards: qc.h(anc) qc.cswap(anc[0], ab[0], ab[1]) qc.cswap(anc[1], cd[0], cd[1]) qc.h(anc) Now - measurement. In my infra I can just get the probabilities of the ancillas. If the sides were identical, the corresponding probability will be 1.0. If the sides were, for example, maximally different as 0.0 and 1.0, the probability would be 0.5: p0_ab, _ = ops.Measure(qc.psi, anc[0], 0, collapse=False) p0_cd, _ = ops.Measure(qc.psi, anc[1], 0, collapse=False) print(f'a1: {a1:.3f} a1: {a2:.3f} b1: {b1:.3f} b2: {b2:.3f}') print(f'p0_ab: {p0_ab:.2f} p0_cd: {p0_cd:.2f} ') And to test: def main(argv): if len(argv) &gt; 1: raise app.UsageError('Too many command-line arguments.') run_experiment(1.0, 1.0, 0.5, 0.5) &gt;&gt; a1: 1.000 a1: 1.000 b1: 0.500 b2: 0.500 p0_ab: 1.00 p0_cd: 1.00 Or run_experiment(0.5, 0.6, 0.2, 0.6) &gt;&gt; a1: 0.500 a1: 0.600 b1: 0.200 b2: 0.600 p0_ab: 0.99 p0_cd: 0.91 ```",2/20/2023 4:52
32505.0,pytket compiler pass to shorten all angles by multiples of 2 pi,"After applying some compiler passes in pytket, I get gates like rx(3.5*pi). Is there a pass that simply shortens the angles by multiples of 2 pi, so that I get rx(1.5*pi) instead?",<programming><pytket>,05/09/2023 13:42,32533.0,32533.0,"Based on Callums feedback I wrote a function for a CustomPass. def shorten_rotations(circ: Circuit) -&gt; Circuit: circ_prime = Circuit(circ.n_qubits, circ.n_bits) for cmd in circ.get_commands(): if cmd.op.type in (OpType.Rx, OpType.Ry, OpType.Rz): params_prime = cmd.op.params params_prime[0] = params_prime[0] % 2 circ_prime.add_gate(cmd.op.type, params_prime, cmd.qubits) elif cmd.op.type == OpType.Measure: circ_prime.Measure(cmd.qubits[0].index[0], cmd.bits[0].index[0]) else: circ_prime.add_gate(cmd.op.type, cmd.op.params, cmd.qubits) return circ_prime",05/11/2023 10:04
